folder,class
048_10,0
197_94,1
063_73,1
194_57,1
053_102,1
242_14,1
057_71,1
197_13,1
121_15,1
177_0,0
124_33,0
229_2,0
022_17,1
118_36,0
036_58,1
068_186,1
009_31,1
131_22,0
085_39,1
195_5,0
068_180,1
132_41,1
000_32,1
127_13,1
170_21,0
173_26,1
061_137,1
009_114,1
084_10,0
050_15,0
009_138,1
065_81,1
120_4,1
045_5,0
219_49,1
224_9,0
183_18,0
177_7,0
045_1,0
185_2,1
068_162,1
066_86,1
252_11,1
076_83,1
132_3,1
029_46,1
253_0,0
165_4,1
188_102,1
147_17,1
087_91,1
014_23,1
132_28,1
142_20,1
125_0,1
131_28,0
252_14,1
225_11,0
003_18,1
090_2,0
200_29,0
079_32,0
204_52,1
034_159,1
064_22,1
066_135,1
087_45,1
173_24,1
142_13,1
022_50,1
000_119,1
112_58,1
101_77,1
089_36,1
013_29,1
022_62,1
092_12,0
025_53,1
134_29,1
209_51,1
066_85,1
065_6,1
173_4,1
188_116,1
034_88,1
170_27,0
054_56,1
059_71,1
021_61,1
153_28,0
236_7,0
061_133,1
120_57,1
254_14,1
046_15,0
040_62,1
234_37,1
182_3,0
254_50,1
021_17,1
079_15,0
101_30,1
174_40,1
255_4,0
054_39,1
034_93,1
110_52,1
062_9,0
133_79,1
255_1,0
071_98,1
115_12,1
241_64,1
020_96,1
101_131,1
080_108,1
014_58,1
256_13,1
063_31,1
257_2,0
080_90,1
015_81,1
143_16,0
194_20,1
015_87,1
169_50,1
219_1,1
232_32,1
161_26,0
143_29,0
031_30,1
254_26,1
071_20,1
097_30,0
127_57,1
258_4,0
031_96,1
004_44,1
019_5,1
240_4,0
147_35,1
080_173,1
205_20,0
234_23,1
255_12,0
099_41,1
089_67,1
118_17,0
065_167,1
127_30,1
151_43,1
115_96,1
248_26,0
191_26,0
186_67,1
047_94,1
188_48,1
246_2,0
150_37,0
226_46,1
226_39,1
045_21,0
113_7,1
221_6,0
167_70,1
112_110,1
066_132,1
146_10,0
189_9,0
009_131,1
162_3,0
128_17,0
053_66,1
055_3,1
226_33,1
002_66,1
240_3,0
074_6,1
136_6,1
260_0,1
261_17,0
188_124,1
030_19,0
058_91,1
074_95,1
072_48,1
226_47,1
122_77,1
237_2,1
093_16,1
118_40,0
218_20,0
015_77,1
199_37,1
136_31,1
117_20,0
160_40,1
226_9,1
167_63,1
087_46,1
154_4,0
072_33,1
011_12,0
173_81,1
174_88,1
065_36,1
066_104,1
018_14,0
020_156,1
047_100,1
065_71,1
047_53,1
026_35,1
226_31,1
068_113,1
118_83,0
080_176,1
154_16,0
195_11,0
189_3,0
013_7,1
000_24,1
116_10,1
150_12,0
009_173,1
175_80,1
261_5,0
008_45,1
247_0,0
123_6,0
004_93,1
068_316,1
233_4,1
047_15,1
134_25,1
167_41,1
204_87,1
145_16,0
218_15,0
134_12,1
180_40,0
080_53,1
150_82,0
176_47,1
144_27,1
054_84,1
153_8,0
087_57,1
263_5,0
235_10,0
090_9,0
068_142,1
261_16,0
042_63,1
091_90,1
188_50,1
119_67,0
080_12,1
233_13,1
013_108,1
078_16,1
136_1,1
223_16,0
165_83,1
114_12,0
244_13,0
092_27,0
152_20,1
102_54,1
076_73,1
078_15,1
250_3,0
126_28,1
001_14,0
055_27,1
119_72,0
165_31,1
232_57,1
141_28,0
260_21,1
240_9,0
020_3,1
169_54,1
252_10,1
008_66,1
194_22,1
264_5,0
119_94,0
020_100,1
066_168,1
150_15,0
023_37,1
169_42,1
100_10,0
174_37,1
197_52,1
036_75,1
055_54,1
057_63,1
150_47,0
141_27,0
055_53,1
250_15,0
074_92,1
151_3,1
039_5,0
189_15,0
131_59,0
197_48,1
113_56,1
265_8,0
074_120,1
066_92,1
248_11,0
029_53,1
057_6,1
004_69,1
072_38,1
232_63,1
233_5,1
157_10,0
131_68,0
266_11,0
123_43,0
151_17,1
055_10,1
197_35,1
080_26,1
031_39,1
012_22,1
157_5,0
009_149,1
118_97,0
267_3,0
168_37,0
075_48,1
116_36,1
004_50,1
121_50,1
026_77,1
166_43,1
181_17,0
100_15,0
072_19,1
121_23,1
006_16,0
042_56,1
008_5,1
079_35,0
113_34,1
026_16,1
106_1,1
097_17,0
131_82,0
014_22,1
091_111,1
039_3,0
211_55,1
130_30,1
130_13,1
126_61,1
074_36,1
075_52,1
175_54,1
223_12,0
071_174,1
118_75,0
000_19,1
209_36,1
084_25,0
007_10,0
230_52,1
268_9,1
021_91,1
122_17,1
181_19,0
020_137,1
065_49,1
008_8,1
054_58,1
146_24,0
041_103,1
134_15,1
235_23,0
186_89,1
240_2,0
113_60,1
018_12,0
066_128,1
026_63,1
034_73,1
147_32,1
254_54,1
180_14,0
006_8,0
134_5,1
071_24,1
250_13,0
165_37,1
068_251,1
191_2,0
114_28,0
029_49,1
066_28,1
143_24,0
152_27,1
045_16,0
151_18,1
069_6,0
030_7,0
232_8,1
099_29,1
015_35,1
015_67,1
118_90,0
057_5,1
021_98,1
002_87,1
234_9,1
014_60,1
006_5,0
254_15,1
024_45,0
271_36,1
068_342,1
230_30,1
202_5,0
022_39,1
144_14,1
142_17,1
076_51,1
169_31,1
068_111,1
161_11,0
054_43,1
042_28,1
143_52,0
013_5,1
232_12,1
131_20,0
040_59,1
040_87,1
042_5,1
116_59,1
059_102,1
175_75,1
019_26,1
230_8,1
101_108,1
015_1,1
159_43,0
197_60,1
131_56,0
013_14,1
181_30,0
238_0,0
079_57,0
134_28,1
121_45,1
186_127,1
167_4,1
117_18,0
181_14,0
062_5,0
075_34,1
024_2,0
232_5,1
141_31,0
222_14,0
114_5,0
087_86,1
173_146,1
034_1,1
197_38,1
058_17,1
172_8,0
232_56,1
136_8,1
076_30,1
116_25,1
133_81,1
230_15,1
189_6,0
174_76,1
034_103,1
054_82,1
005_41,1
167_34,1
014_10,1
058_83,1
116_30,1
211_45,1
036_73,1
234_46,1
034_162,1
208_5,0
174_90,1
101_124,1
072_51,1
087_50,1
218_11,0
124_32,0
012_51,1
241_60,1
126_4,1
061_136,1
143_2,0
071_60,1
099_111,1
176_14,1
090_5,0
008_35,1
034_6,1
166_2,1
120_3,1
272_3,0
064_47,1
028_45,1
151_55,1
064_49,1
131_84,0
223_26,0
014_30,1
219_31,1
074_30,1
068_254,1
195_9,0
072_36,1
252_15,1
131_12,0
070_1,0
002_48,1
167_18,1
131_41,0
183_4,0
114_20,0
100_24,0
121_40,1
186_78,1
169_80,1
009_162,1
133_93,1
219_0,1
133_44,1
194_45,1
169_11,1
032_17,1
101_12,1
173_118,1
234_57,1
003_52,1
057_22,1
205_6,0
229_0,0
097_49,0
047_6,1
271_15,1
008_80,1
002_100,1
191_25,0
011_13,0
150_43,0
061_53,1
144_92,1
194_62,1
061_19,1
014_59,1
055_44,1
101_98,1
087_90,1
175_33,1
121_56,1
117_12,0
237_17,1
073_54,0
145_19,0
160_30,1
009_176,1
072_31,1
185_48,1
110_13,1
015_63,1
068_126,1
041_80,1
020_2,1
232_0,1
122_57,1
133_78,1
141_32,0
150_84,0
194_65,1
068_64,1
196_111,1
147_9,1
190_9,0
058_20,1
197_19,1
080_63,1
199_13,1
144_68,1
034_117,1
034_27,1
003_7,1
047_30,1
186_43,1
028_74,1
184_10,0
150_32,0
009_215,1
157_3,0
230_71,1
196_59,1
197_77,1
219_40,1
266_21,0
275_4,0
032_65,1
110_47,1
012_32,1
276_1,0
034_153,1
271_28,1
277_7,0
008_11,1
240_18,0
045_13,0
103_6,0
127_60,1
172_1,0
020_14,1
200_17,0
063_78,1
250_14,0
151_70,1
127_4,1
059_49,1
230_3,1
133_10,1
174_68,1
175_65,1
014_2,1
240_6,0
118_39,0
066_66,1
172_2,0
254_36,1
004_53,1
047_60,1
118_42,0
191_24,0
151_84,1
004_13,1
002_101,1
205_8,0
278_7,0
012_28,1
237_33,1
276_7,0
065_146,1
053_157,1
101_118,1
047_9,1
080_10,1
102_9,1
131_17,0
130_5,1
062_10,0
065_47,1
022_8,1
145_20,0
144_86,1
087_76,1
131_31,0
087_72,1
068_147,1
053_78,1
068_97,1
248_6,0
199_10,1
264_0,0
150_10,0
112_128,1
239_4,0
225_10,0
084_16,0
034_47,1
112_63,1
151_100,1
046_9,0
020_23,1
103_31,0
184_41,0
243_18,0
152_3,1
234_51,1
234_11,1
127_48,1
012_40,1
257_5,0
101_130,1
141_12,0
000_17,1
070_26,0
066_7,1
014_25,1
008_61,1
087_24,1
186_11,1
031_64,1
153_48,0
039_29,0
003_51,1
069_24,0
131_44,0
078_59,1
113_59,1
078_48,1
015_36,1
008_60,1
075_18,1
243_5,0
142_30,1
166_5,1
078_31,1
021_3,1
131_6,0
279_10,0
034_77,1
205_5,0
064_46,1
013_140,1
065_125,1
204_48,1
065_93,1
042_21,1
028_38,1
167_67,1
254_19,1
224_7,0
199_0,1
073_3,0
131_46,0
188_39,1
073_14,0
169_40,1
000_66,1
072_47,1
241_23,1
065_78,1
181_31,0
165_55,1
053_40,1
032_62,1
151_10,1
134_49,1
131_13,0
168_35,0
234_15,1
103_13,0
209_6,1
068_190,1
041_42,1
030_6,0
131_60,0
237_5,1
207_13,1
023_42,1
127_26,1
072_32,1
224_3,0
098_0,0
179_19,0
245_7,0
015_44,1
128_2,0
130_42,1
026_29,1
053_84,1
041_117,1
153_45,0
196_3,1
041_60,1
099_10,1
131_97,0
232_50,1
175_59,1
031_26,1
211_9,1
131_14,0
271_29,1
048_4,0
059_9,1
031_5,1
080_40,1
053_27,1
169_57,1
153_15,0
089_51,1
053_30,1
013_76,1
034_36,1
013_51,1
194_51,1
065_73,1
053_83,1
244_14,0
097_42,0
061_76,1
196_28,1
099_46,1
183_23,0
068_306,1
150_27,0
118_18,0
022_47,1
080_100,1
000_18,1
271_21,1
128_19,0
200_37,0
099_87,1
175_88,1
126_73,1
204_86,1
042_54,1
066_111,1
166_53,1
153_61,0
048_1,0
031_57,1
144_82,1
159_22,0
085_37,1
202_0,0
123_41,0
062_2,0
219_32,1
112_96,1
003_47,1
023_14,1
065_179,1
024_22,0
133_40,1
175_10,1
124_3,0
088_3,0
276_4,0
173_108,1
032_32,1
101_38,1
137_7,1
022_68,1
153_53,0
068_178,1
083_5,0
160_58,1
173_19,1
009_99,1
019_31,1
085_36,1
020_144,1
161_36,0
078_85,1
023_46,1
186_14,1
119_74,0
029_19,1
101_86,1
115_73,1
099_78,1
091_238,1
004_47,1
112_30,1
194_21,1
008_18,1
165_88,1
097_6,0
031_17,1
068_323,1
118_25,0
068_41,1
030_21,0
119_66,0
250_2,0
211_7,1
116_58,1
106_23,1
115_103,1
173_88,1
183_12,0
173_75,1
130_24,1
230_64,1
137_15,1
209_25,1
215_3,0
229_13,0
204_49,1
186_72,1
008_21,1
072_77,1
160_21,1
053_162,1
112_92,1
034_57,1
268_25,1
200_3,0
034_150,1
150_83,0
188_31,1
000_13,1
053_51,1
131_37,0
061_144,1
063_19,1
008_78,1
233_29,1
074_111,1
028_53,1
151_96,1
176_9,1
041_8,1
034_43,1
134_51,1
186_87,1
170_16,0
065_162,1
036_27,1
066_145,1
128_15,0
169_69,1
028_0,1
137_10,1
115_25,1
147_34,1
256_11,1
036_22,1
042_74,1
019_15,1
085_3,1
089_65,1
134_46,1
008_14,1
022_25,1
128_12,0
004_45,1
139_10,0
013_31,1
032_28,1
040_63,1
024_25,0
233_23,1
057_13,1
023_67,1
020_25,1
122_66,1
093_25,1
127_45,1
173_77,1
200_44,0
119_95,0
115_106,1
194_64,1
191_19,0
144_72,1
151_36,1
059_69,1
157_1,0
029_2,1
028_70,1
268_3,1
232_2,1
009_123,1
099_26,1
110_14,1
047_84,1
131_69,0
130_7,1
061_140,1
101_72,1
072_70,1
069_28,0
119_46,0
161_10,0
091_107,1
101_69,1
114_22,0
257_8,0
009_41,1
120_59,1
083_8,0
181_16,0
119_43,0
065_168,1
055_35,1
121_2,1
173_1,1
061_26,1
246_24,0
023_15,1
095_8,0
029_31,1
005_42,1
211_66,1
058_54,1
151_20,1
127_31,1
053_37,1
196_40,1
189_7,0
026_27,1
004_85,1
150_9,0
202_16,0
062_18,0
266_16,0
032_22,1
009_63,1
147_0,1
176_30,1
065_63,1
004_32,1
008_70,1
018_8,0
080_113,1
064_60,1
232_25,1
059_8,1
048_9,0
024_36,0
186_135,1
143_26,0
021_97,1
021_106,1
209_16,1
013_81,1
234_19,1
208_33,0
013_90,1
078_76,1
261_11,0
009_83,1
180_7,0
054_21,1
127_33,1
117_9,0
118_5,0
061_20,1
078_67,1
024_6,0
021_20,1
053_20,1
188_14,1
024_43,0
061_131,1
106_43,1
021_114,1
186_39,1
020_11,1
132_60,1
099_128,1
092_17,0
112_12,1
013_21,1
142_31,1
034_120,1
161_28,0
173_126,1
013_25,1
260_32,1
031_55,1
241_13,1
177_9,0
126_76,1
030_20,0
250_4,0
013_137,1
047_36,1
218_1,0
131_26,0
194_25,1
058_7,1
097_36,0
080_38,1
014_15,1
047_47,1
100_3,0
055_14,1
009_209,1
144_22,1
282_0,0
099_68,1
147_26,1
197_54,1
211_51,1
134_27,1
131_73,0
234_20,1
123_2,0
030_17,0
025_56,1
069_8,0
132_34,1
097_39,0
177_23,0
099_93,1
072_1,1
021_15,1
141_26,0
091_133,1
277_2,0
130_17,1
120_21,1
234_29,1
000_71,1
091_274,1
174_100,1
124_7,0
218_14,0
127_71,1
221_8,0
061_127,1
034_65,1
127_53,1
065_50,1
061_40,1
008_63,1
097_46,0
062_0,0
012_78,1
005_32,1
005_0,1
166_50,1
226_24,1
068_96,1
059_57,1
237_10,1
097_25,0
054_61,1
014_39,1
134_24,1
004_88,1
204_63,1
283_6,0
196_80,1
141_9,0
147_15,1
069_30,0
048_11,0
003_37,1
246_11,0
034_152,1
090_4,0
087_41,1
009_180,1
012_23,1
002_98,1
023_68,1
115_126,1
150_76,0
063_25,1
053_89,1
032_14,1
015_27,1
015_32,1
068_78,1
021_6,1
271_27,1
073_57,0
003_25,1
059_7,1
113_47,1
072_64,1
032_61,1
168_19,0
163_37,0
000_44,1
092_11,0
173_135,1
036_25,1
052_1,0
020_27,1
184_31,0
271_16,1
177_2,0
266_18,0
079_41,0
078_41,1
132_51,1
168_41,0
027_38,0
206_48,0
020_31,1
182_31,0
173_61,1
234_24,1
112_53,1
021_56,1
162_37,0
055_47,1
023_32,1
185_29,1
014_56,1
022_5,1
209_23,1
058_48,1
133_3,1
069_5,0
184_12,0
008_46,1
200_14,0
157_0,0
004_68,1
140_1,1
078_20,1
023_39,1
146_5,0
194_68,1
182_7,0
080_140,1
003_12,1
066_95,1
009_121,1
246_7,0
112_109,1
001_13,0
151_98,1
080_156,1
176_48,1
047_24,1
025_68,1
246_8,0
057_58,1
106_41,1
233_12,1
163_1,0
256_2,1
029_28,1
036_60,1
101_150,1
074_107,1
132_11,1
093_23,1
232_54,1
153_33,0
248_15,0
068_185,1
188_129,1
057_61,1
041_91,1
145_15,0
239_1,0
021_89,1
169_20,1
265_21,0
120_48,1
072_80,1
168_36,0
194_85,1
053_141,1
041_94,1
087_12,1
041_101,1
209_61,1
132_24,1
047_56,1
074_55,1
004_27,1
123_21,0
034_25,1
057_3,1
009_206,1
022_3,1
134_41,1
223_1,0
055_34,1
175_90,1
024_32,0
006_4,0
131_25,0
204_56,1
136_42,1
059_61,1
137_38,1
120_25,1
233_38,1
110_25,1
013_54,1
019_2,1
128_5,0
220_6,0
169_53,1
068_341,1
162_25,0
173_16,1
013_11,1
240_1,0
236_24,0
114_7,0
023_59,1
115_59,1
240_11,0
246_19,0
284_1,0
282_5,0
098_12,0
163_56,0
119_61,0
204_44,1
283_2,0
021_79,1
137_37,1
020_83,1
090_8,0
072_89,1
001_3,0
153_37,0
001_10,0
087_30,1
112_61,1
266_3,0
185_59,1
119_86,0
002_81,1
196_79,1
209_8,1
112_47,1
053_41,1
009_13,1
000_73,1
045_7,0
230_4,1
059_65,1
080_107,1
190_1,0
040_4,1
120_51,1
057_4,1
153_34,0
278_8,0
098_14,0
039_2,0
003_34,1
076_22,1
021_117,1
061_14,1
140_3,1
233_31,1
174_111,1
071_100,1
174_66,1
002_84,1
084_6,0
065_12,1
130_31,1
199_15,1
080_152,1
186_31,1
091_260,1
124_31,0
080_31,1
209_13,1
042_2,1
065_55,1
244_6,0
069_29,0
022_38,1
080_57,1
255_21,0
047_40,1
078_75,1
012_69,1
160_24,1
196_31,1
257_12,0
157_22,0
252_12,1
204_64,1
102_39,1
009_153,1
092_10,0
219_52,1
000_61,1
047_99,1
127_77,1
025_67,1
040_35,1
091_277,1
021_119,1
091_255,1
058_63,1
160_19,1
069_21,0
117_13,0
018_25,0
076_31,1
232_16,1
167_13,1
151_104,1
054_69,1
139_5,0
020_87,1
087_63,1
065_15,1
221_2,0
072_14,1
097_40,0
078_64,1
027_20,0
196_11,1
186_103,1
246_1,0
183_9,0
028_81,1
132_31,1
054_33,1
069_3,0
059_97,1
059_98,1
204_25,1
092_8,0
166_54,1
126_52,1
177_1,0
233_35,1
023_18,1
179_12,0
053_111,1
162_39,0
097_22,0
186_203,1
208_21,0
099_62,1
260_18,1
204_89,1
052_43,0
167_61,1
163_65,0
122_91,1
106_45,1
039_40,0
116_16,1
029_33,1
073_42,0
064_43,1
119_73,0
165_32,1
136_0,1
176_59,1
066_155,1
150_88,0
285_9,0
271_22,1
131_61,0
118_4,0
074_70,1
229_12,0
207_7,1
186_233,1
208_0,0
237_20,1
101_134,1
268_8,1
233_0,1
189_19,0
009_148,1
015_76,1
083_10,0
184_46,0
256_1,1
118_57,0
218_22,0
015_59,1
112_34,1
065_110,1
057_56,1
002_31,1
059_66,1
065_58,1
102_52,1
113_46,1
018_18,0
186_60,1
008_49,1
146_20,0
061_122,1
073_10,0
040_113,1
091_164,1
119_78,0
131_39,0
089_21,1
059_88,1
265_4,0
199_22,1
204_5,1
095_13,0
144_15,1
011_9,0
061_124,1
204_23,1
058_65,1
